age,category,country
81,Real Estate,India
76,Finance & Investments,United States of America
59,Diversified,China
75,Diversified,China
81,Real Estate,United States of America
50,Manufacturing,Germany
79,Logistics,Hong Kong
73,Fashion & Retail,China
66,Food & Beverage,China
60,Fashion & Retail,China
63,Manufacturing,China
83,Food & Beverage,Bermuda
83,Manufacturing,Mexico
60,Diversified,Sweden
53,Diversified,Sweden
52,Manufacturing,China
62,Finance & Investments,Spain
57,Manufacturing,Australia
72,Manufacturing,China
62,Sports,United States of America
72,Manufacturing,Singapore
51,Fashion & Retail,United States of America
48,Diversified,South Korea
46,Service,China
70,Sports,United States of America
72,Food & Beverage,United States of America
86,Energy,Hong Kong
35,Technology,United States of America
77,Media & Entertainment,Israel
83,Technology,Japan
66,Fashion & Retail,Italy
83,Energy,United States of America
53,Technology,Israel
69,Technology,United States of America
87,Real Estate,United States of America
79,Media & Entertainment,Germany
60,Real Estate,China
80,Food & Beverage,Switzerland
58,Food & Beverage,United States of America
60,Automotive,China
52,Manufacturing,China
74,Construction & Engineering,France
79,Energy,United States of America
86,Food & Beverage,United States of America
38,Media & Entertainment,China
60,Finance & Investments,United States of America
45,Finance & Investments,United States of America
92,Manufacturing,United States of America
48,Finance & Investments,United States of America
54,Technology,China
95,Finance & Investments,United States of America
83,Fashion & Retail,Switzerland
45,Media & Entertainment,United States of America
59,Technology,United States of America
65,Finance & Investments,United States of America
67,Food & Beverage,United States of America
56,Finance & Investments,Indonesia
46,Service,China
66,Technology,India
71,Technology,United States of America
89,Healthcare,Thailand
70,Fashion & Retail,China
71,Food & Beverage,United States of America
63,Food & Beverage,United States of America
86,Finance & Investments,United States of America
67,Telecom,Egypt
57,Metals & Mining,Czechia
58,Manufacturing,United States of America
65,Technology,United States of America
53,Technology,United States of America
78,Healthcare,Hong Kong
73,Healthcare,China
48,Finance & Investments,United States of America
81,Manufacturing,India
49,Fashion & Retail,Poland
51,Food & Beverage,United States of America
64,Finance & Investments,China
94,Fashion & Retail,Canada
58,Technology,Germany
67,Food & Beverage,Brazil
81,Real Estate,Canada
87,Real Estate,Australia
78,Healthcare,China
70,Fashion & Retail,United Arab Emirates
63,Manufacturing,United States of America
66,Manufacturing,United States of America
65,Manufacturing,United States of America
72,Fashion & Retail,Brazil
65,Healthcare,China
72,Fashion & Retail,Taiwan
62,Manufacturing,United States of America
69,Healthcare,India
60,Metals & Mining,South Africa
55,Fashion & Retail,Germany
49,Fashion & Retail,Germany
43,Fashion & Retail,Germany
70,Real Estate,Hong Kong
74,Real Estate,United States of America
87,Fashion & Retail,Chile
78,Diversified,Indonesia
74,Technology,United States of America
58,Media & Entertainment,Germany
78,Food & Beverage,India
80,Gambling & Casinos,United States of America
53,Manufacturing,China
55,Manufacturing,Canada
56,Technology,China
59,Manufacturing,China
42,Technology,Australia
69,Healthcare,China
90,Finance & Investments,Thailand
78,Technology,United States of America
79,Food & Beverage,Australia
86,Manufacturing,Italy
54,Fashion & Retail,Russia
39,Automotive,United States of America
71,Construction & Engineering,Canada
60,Food & Beverage,United States of America
86,Finance & Investments,United States of America
55,Telecom,United States of America
68,Finance & Investments,United Kingdom
59,Gambling & Casinos,Hong Kong
58,Finance & Investments,Switzerland
56,Real Estate,Hong Kong
81,Finance & Investments,Taiwan
66,Telecom,Lebanon
77,Telecom,Lebanon
78,Automotive,United States of America
51,Real Estate,India
63,Real Estate,United States of America
75,Healthcare,Brazil
47,Technology,United States of America
62,Finance & Investments,United States of America
57,Telecom,Japan
40,Finance & Investments,Sweden
45,Finance & Investments,United States of America
45,Finance & Investments,United States of America
73,Real Estate,Hong Kong
61,Manufacturing,Vietnam
72,Diversified,China
69,Telecom,United Kingdom
86,Service,United Kingdom
78,Automotive,Switzerland
62,Food & Beverage,Italy
57,Technology,United States of America
60,Real Estate,Canada
74,Construction & Engineering,Switzerland
75,Finance & Investments,United Kingdom
43,Technology,South Korea
49,Manufacturing,China
64,Diversified,China
51,Diversified,China
70,Food & Beverage,India
58,Healthcare,India
67,Healthcare,India
68,Automotive,India
51,Diversified,Vietnam
75,Manufacturing,India
50,Finance & Investments,Switzerland
77,Media & Entertainment,United States of America
47,Finance & Investments,United States of America
70,Service,Germany
65,Healthcare,United States of America
62,Real Estate,United States of America
64,Gambling & Casinos,United States of America
41,Media & Entertainment,Singapore
51,Technology,China
56,Technology,China
55,Finance & Investments,United States of America
51,Manufacturing,Switzerland
87,Manufacturing,United States of America
65,Technology,Switzerland
67,Logistics,Taiwan
59,Fashion & Retail,United States of America
51,Logistics,South Korea
91,Sports,United Kingdom
78,Technology,Israel
67,Healthcare,Germany
81,Fashion & Retail,Austria
61,Manufacturing,Hong Kong
89,Food & Beverage,United States of America
56,Technology,China
53,Food & Beverage,China
53,Technology,United States of America
61,Telecom,United Kingdom
66,Fashion & Retail,Japan
78,Diversified,India
64,Automotive,India
60,Fashion & Retail,Italy
68,Media & Entertainment,Indonesia
84,Healthcare,Germany
62,Fashion & Retail,Switzerland
56,Manufacturing,Austria
75,Real Estate,United States of America
71,Technology,Taiwan
68,Food & Beverage,United States of America
73,Metals & Mining,Mexico
35,Media & Entertainment,China
58,Energy,China
87,Food & Beverage,China
71,Healthcare,China
57,Finance & Investments,United States of America
74,Media & Entertainment,United States of America
49,Finance & Investments,Hong Kong
56,Real Estate,China
84,Real Estate,United States of America
80,Finance & Investments,Spain
62,Finance & Investments,United Kingdom
49,Media & Entertainment,South Korea
47,Manufacturing,Switzerland
70,Construction & Engineering,United States of America
65,Healthcare,Germany
60,Real Estate,United States of America
64,Real Estate,Vietnam
64,Healthcare,China
54,Food & Beverage,China
50,Technology,United States of America
66,Finance & Investments,United States of America
62,Energy,United Kingdom
66,Real Estate,United States of America
58,Fashion & Retail,China
84,Finance & Investments,United States of America
74,Construction & Engineering,China
82,Service,United States of America
70,Finance & Investments,United States of America
45,Technology,Czechia
58,Technology,China
53,Technology,Sweden
85,Fashion & Retail,United States of America
85,Automotive,United States of America
45,Technology,United States of America
56,Finance & Investments,Hong Kong
54,Technology,Netherlands
59,Technology,China
62,Manufacturing,Singapore
65,Media & Entertainment,Poland
65,Finance & Investments,United States of America
66,Manufacturing,China
66,Technology,United States of America
75,Fashion & Retail,Japan
73,Fashion & Retail,United States of America
60,Healthcare,China
54,Energy,China
51,Automotive,China
52,Media & Entertainment,South Korea
56,Energy,China
58,Manufacturing,China
61,Fashion & Retail,China
76,Finance & Investments,Brazil
50,Technology,United States of America
73,Fashion & Retail,United States of America
76,Fashion & Retail,United States of America
77,Fashion & Retail,United States of America
53,Finance & Investments,United States of America
55,Finance & Investments,United States of America
52,Food & Beverage,
64,Healthcare,Brazil
44,Healthcare,Germany
43,Technology,United States of America
70,Manufacturing,China
56,Real Estate,China
77,Fashion & Retail,United States of America
81,Healthcare,Switzerland
67,Technology,India
52,Healthcare,China
76,Food & Beverage,United States of America
57,Finance & Investments,Switzerland
77,Automotive,India
54,Finance & Investments,Switzerland
79,Real Estate,United States of America
67,Real Estate,United States of America
73,Finance & Investments,United States of America
54,Manufacturing,China
72,Fashion & Retail,United States of America
45,Technology,United States of America
76,Real Estate,United States of America
51,Technology,United States of America
81,Diversified,Singapore
36,Real Estate,Hong Kong
77,Real Estate,United Kingdom
47,Technology,United States of America
61,Real Estate,Hong Kong
75,Real Estate,Taiwan
94,Service,Switzerland
83,Finance & Investments,Netherlands
67,Fashion & Retail,United Kingdom
79,Manufacturing,Ireland
68,Diversified,France
57,Fashion & Retail,Hong Kong
42,Technology,United States of America
83,Real Estate,United States of America
86,Energy,Argentina
72,Finance & Investments,Chile
78,Finance & Investments,United States of America
67,Technology,United States of America
56,Technology,United States of America
76,Manufacturing,Italy
70,Finance & Investments,Canada
66,Technology,United States of America
59,Real Estate,China
72,Manufacturing,China
69,Diversified,Philippines
70,Diversified,Philippines
62,Service,United States of America
84,Logistics,Hong Kong
64,Metals & Mining,Kazakhstan
73,Manufacturing,China
60,Finance & Investments,Switzerland
57,Manufacturing,Hong Kong
65,Metals & Mining,Singapore
87,Manufacturing,China
59,Healthcare,China
55,Technology,China
52,Real Estate,United States of America
80,Manufacturing,United States of America
61,Technology,Czechia
45,Media & Entertainment,Germany
84,Fashion & Retail,Italy
86,Fashion & Retail,Italy
56,Technology,United States of America
84,Energy,United States of America
84,Food & Beverage,India
90,Technology,Taiwan
54,Finance & Investments,China
63,Finance & Investments,South Korea
81,Finance & Investments,Canada
75,Real Estate,United States of America
85,Fashion & Retail,Brazil
78,Food & Beverage,Ireland
61,Metals & Mining,China
58,Manufacturing,China
74,Diversified,Mexico
66,Manufacturing,India
65,Real Estate,United States of America
68,Finance & Investments,Spain
56,Healthcare,China
75,Food & Beverage,United States of America
75,Diversified,Sweden
57,Metals & Mining,Switzerland
68,Finance & Investments,United States of America
69,Real Estate,United Arab Emirates
60,Manufacturing,Taiwan
53,Technology,United States of America
72,Fashion & Retail,Singapore
56,Manufacturing,China
46,Technology,China
68,Fashion & Retail,Spain
71,Finance & Investments,Hong Kong
58,Healthcare,United Kingdom
56,Healthcare,United Kingdom
58,Technology,India
89,Automotive,United States of America
84,Finance & Investments,United States of America
74,Gambling & Casinos,Cambodia
62,Finance & Investments,United States of America
54,Manufacturing,Italy
51,Healthcare,China
60,Manufacturing,India
72,Energy,Brazil
60,Sports,United States of America
53,Sports,United States of America
90,Fashion & Retail,United States of America
69,Finance & Investments,United States of America
63,Manufacturing,India
55,Fashion & Retail,Russia
67,Real Estate,Singapore
69,Manufacturing,China
52,Healthcare,China
79,Automotive,China
64,Automotive,India
66,Diversified,Monaco
60,Manufacturing,Germany
63,Manufacturing,United States of America
79,Finance & Investments,United States of America
68,Construction & Engineering,United Arab Emirates
62,Finance & Investments,United States of America
62,Finance & Investments,Switzerland
45,Food & Beverage,United States of America
65,Automotive,India
65,Technology,United States of America
66,Diversified,Philippines
65,Diversified,Philippines
70,Diversified,Indonesia
53,Construction & Engineering,China
64,Food & Beverage,Israel
68,Media & Entertainment,United States of America
55,Manufacturing,China
83,Diversified,Oman
59,Media & Entertainment,United States of America
55,Diversified,United Kingdom
90,Food & Beverage,Canada
73,Fashion & Retail,United States of America
69,Finance & Investments,Thailand
78,Finance & Investments,United States of America
71,Diversified,India
65,Fashion & Retail,Canada
66,Construction & Engineering,Spain
77,Finance & Investments,United States of America
80,Diversified,India
73,Diversified,India
71,Diversified,India
61,Diversified,India
65,Fashion & Retail,Norway
72,Real Estate,United States of America
57,Technology,China
73,Construction & Engineering,India
69,Finance & Investments,Guernsey
65,Technology,Canada
47,Automotive,China
68,Technology,Taiwan
54,Manufacturing,China
63,Manufacturing,Thailand
74,Diversified,Egypt
87,Food & Beverage,India
47,Finance & Investments,United States of America
64,Fashion & Retail,China
75,Healthcare,Switzerland
91,Automotive,India
45,Fashion & Retail,India
98,Finance & Investments,United States of America
70,Diversified,India
70,Food & Beverage,China
64,Manufacturing,United States of America
76,Technology,China
76,Healthcare,United States of America
90,Healthcare,India
51,Technology,United States of America
59,Fashion & Retail,South Korea
80,Service,United States of America
46,Finance & Investments,Germany
58,Technology,China
56,Logistics,China
48,Manufacturing,China
56,Healthcare,China
51,Technology,China
63,Healthcare,India
85,Real Estate,United States of America
76,Energy,United States of America
69,Healthcare,India
74,Healthcare,India
77,Real Estate,Taiwan
56,Technology,China
61,Telecom,South Korea
68,Real Estate,Singapore
52,Gambling & Casinos,United Kingdom
59,Food & Beverage,United States of America
56,Technology,United States of America
39,Technology,Sweden
60,Fashion & Retail,United States of America
65,Healthcare,France
84,Diversified,United States of America
38,Diversified,Switzerland
57,Healthcare,Hong Kong
70,Manufacturing,Germany
32,Technology,United States of America
19,Fashion & Retail,
50,Technology,China
68,Finance & Investments,Singapore
68,Food & Beverage,United States of America
56,Media & Entertainment,India
68,Finance & Investments,Brazil
67,Diversified,India
95,Healthcare,Argentina
72,Food & Beverage,United States of America
58,Diversified,Turkey
69,Food & Beverage,United States of America
77,Healthcare,Switzerland
74,Manufacturing,India
62,Food & Beverage,United States of America
68,Technology,Indonesia
62,Diversified,Philippines
71,Diversified,Philippines
76,Real Estate,Japan
88,Fashion & Retail,Hong Kong
49,Healthcare,United States of America
72,Fashion & Retail,Sweden
69,Finance & Investments,Taiwan
34,Finance & Investments,Kazakhstan
49,Food & Beverage,United States of America
77,Automotive,Germany
34,Technology,United States of America
56,Technology,United States of America
67,Diversified,China
69,Real Estate,China
58,Energy,China
54,Metals & Mining,United Kingdom
69,Media & Entertainment,South Africa
90,Gambling & Casinos,United States of America
72,Fashion & Retail,United States of America
69,Food & Beverage,India
63,Finance & Investments,Singapore
73,Food & Beverage,India
60,Healthcare,South Korea
52,Manufacturing,Hong Kong
78,Manufacturing,Netherlands
71,Food & Beverage,United States of America
80,Energy,United States of America
62,Finance & Investments,United States of America
73,Media & Entertainment,United States of America
57,Metals & Mining,Russia
50,Healthcare,Monaco
72,Technology,Canada
60,Finance & Investments,United States of America
70,Fashion & Retail,United Kingdom
85,Healthcare,India
63,Fashion & Retail,United States of America
82,Technology,Germany
51,Finance & Investments,Vietnam
79,Diversified,Taiwan
54,Construction & Engineering,Turkey
58,Real Estate,China
51,Healthcare,United States of America
39,Real Estate,Hong Kong
62,Manufacturing,United States of America
75,Food & Beverage,France
77,Fashion & Retail,Australia
39,Technology,China
57,Manufacturing,China
76,Food & Beverage,Thailand
81,Food & Beverage,United States of America
89,Fashion & Retail,Germany
98,Food & Beverage,United States of America
72,Energy,Brazil
80,Real Estate,Sweden
59,Manufacturing,Australia
60,Manufacturing,China
75,Fashion & Retail,Germany
74,Finance & Investments,Switzerland
76,Metals & Mining,China
59,Diversified,China
72,Food & Beverage,China
51,Media & Entertainment,United States of America
83,Media & Entertainment,United States of America
83,Real Estate,United States of America
55,Energy,China
54,Food & Beverage,China
64,Healthcare,Liechtenstein
72,Manufacturing,China
52,Logistics,China
76,Finance & Investments,Turks and Caicos Islands
30,Technology,United States of America
62,Fashion & Retail,Bahamas
49,Finance & Investments,United States of America
57,Healthcare,China
74,Manufacturing,India
68,Diversified,China
58,Healthcare,China
31,Technology,United States of America
71,Metals & Mining,Singapore
85,Healthcare,United States of America
63,Finance & Investments,United States of America
46,Metals & Mining,United Kingdom
60,Fashion & Retail,Germany
71,Fashion & Retail,Spain
61,Real Estate,United States of America
66,Finance & Investments,United States of America
56,Technology,Israel
30,Real Estate,Hong Kong
81,Finance & Investments,France
49,Technology,Hong Kong
56,Real Estate,China
54,Diversified,China
81,Real Estate,Taiwan
60,Energy,China
53,Metals & Mining,China
53,Food & Beverage,United States of America
75,Finance & Investments,United States of America
72,Telecom,United States of America
76,Sports,United States of America
42,Technology,China
65,Finance & Investments,United States of America
45,Metals & Mining,Australia
35,Metals & Mining,Australia
55,Diversified,Turkey
67,Technology,India
54,Finance & Investments,Russia
47,Finance & Investments,United States of America
68,Technology,China
52,Energy,Singapore
55,Fashion & Retail,Germany
45,Finance & Investments,United States of America
52,Technology,Netherlands
76,Real Estate,Australia
36,Metals & Mining,United States of America
55,Fashion & Retail,China
81,Manufacturing,United States of America
45,Energy,China
93,Fashion & Retail,United Kingdom
74,Diversified,Qatar
56,Real Estate,Japan
46,Fashion & Retail,Russia
65,Energy,United States of America
81,Automotive,Italy
60,Technology,United States of America
69,Finance & Investments,United Kingdom
51,Manufacturing,China
51,Manufacturing,China
61,Metals & Mining,China
86,Technology,Taiwan
36,Finance & Investments,United States of America
71,Finance & Investments,Ireland
33,Finance & Investments,United States of America
46,Finance & Investments,Italy
77,Real Estate,Australia
63,Healthcare,China
84,Logistics,Australia
64,Fashion & Retail,United States of America
88,Energy,United States of America
77,Healthcare,United States of America
64,Diversified,India
91,Finance & Investments,Australia
55,Real Estate,Switzerland
77,Automotive,Israel
82,Fashion & Retail,Australia
54,Technology,United States of America
57,Healthcare,China
79,Finance & Investments,United States of America
75,Logistics,Japan
67,Diversified,Singapore
47,Fashion & Retail,China
86,Diversified,Malaysia
54,Technology,South Korea
67,Diversified,Thailand
65,Manufacturing,China
46,Metals & Mining,China
60,Energy,United States of America
62,Finance & Investments,Israel
50,Real Estate,Sweden
68,Technology,Japan
68,Metals & Mining,Australia
64,Manufacturing,India
83,Manufacturing,India
51,Technology,China
65,Manufacturing,China
95,Healthcare,United States of America
72,Finance & Investments,Indonesia
55,Manufacturing,China
74,Healthcare,United States of America
73,Real Estate,China
69,Diversified,Philippines
72,Diversified,Singapore
61,Technology,United States of America
64,Service,United Arab Emirates
56,Real Estate,India
90,Fashion & Retail,China
65,Fashion & Retail,China
72,Finance & Investments,Taiwan
57,Manufacturing,China
51,Healthcare,United States of America
58,Manufacturing,China
56,Manufacturing,China
39,Technology,China
53,Manufacturing,Canada
47,Technology,China
97,Food & Beverage,United States of America
61,Diversified,Morocco
48,Technology,United Kingdom
68,Food & Beverage,Philippines
45,Finance & Investments,Brazil
86,Finance & Investments,Brazil
27,Technology,United States of America
43,Manufacturing,China
80,Automotive,United States of America
61,Energy,Hong Kong
61,Technology,United States of America
68,Fashion & Retail,Italy
49,Diversified,United Kingdom
52,Diversified,United Kingdom
64,Finance & Investments,United States of America
61,Diversified,United States of America
65,Diversified,United States of America
77,Healthcare,United States of America
87,Food & Beverage,Monaco
59,Manufacturing,China
65,Finance & Investments,Canada
42,Technology,United States of America
55,Real Estate,China
61,Fashion & Retail,South Korea
52,Finance & Investments,Kazakhstan
74,Manufacturing,Malaysia
50,Healthcare,Switzerland
36,Finance & Investments,United States of America
76,Finance & Investments,United States of America
78,Finance & Investments,United States of America
71,Finance & Investments,Canada
53,Food & Beverage,China
70,Gambling & Casinos,Malaysia
68,Media & Entertainment,Brazil
66,Media & Entertainment,Brazil
74,Media & Entertainment,Brazil
56,Technology,United States of America
88,Fashion & Retail,Hong Kong
74,Fashion & Retail,United States of America
75,Construction & Engineering,Spain
71,Finance & Investments,United States of America
68,Service,United States of America
64,Healthcare,India
75,Food & Beverage,United States of America
86,Manufacturing,China
87,Diversified,United States of America
69,Manufacturing,India
80,Automotive,Germany
56,Food & Beverage,China
74,Energy,China
94,Manufacturing,Taiwan
72,Finance & Investments,United Arab Emirates
54,Logistics,Russia
66,Fashion & Retail,Germany
75,Finance & Investments,Thailand
61,Media & Entertainment,United States of America
62,Fashion & Retail,China
67,Manufacturing,China
65,Manufacturing,China
44,Fashion & Retail,United States of America
50,Technology,United States of America
48,Technology,China
49,Technology,China
49,Real Estate,China
72,Fashion & Retail,Hong Kong
51,Healthcare,China
79,Construction & Engineering,India
65,Fashion & Retail,India
72,Diversified,Turkey
52,Manufacturing,China
49,Food & Beverage,India
82,Energy,Indonesia
78,Diversified,United Kingdom
81,Fashion & Retail,Italy
77,Energy,Uruguay
70,Service,Mexico
75,Food & Beverage,Brazil
59,Construction & Engineering,Spain
62,Finance & Investments,United States of America
73,Automotive,France
68,Food & Beverage,China
80,Finance & Investments,United States of America
74,Fashion & Retail,Switzerland
68,Manufacturing,China
80,Finance & Investments,Mexico
69,Real Estate,China
63,Media & Entertainment,China
74,Automotive,United States of America
71,Real Estate,Thailand
42,Technology,South Korea
46,Finance & Investments,South Korea
61,Metals & Mining,Russia
70,Real Estate,Hong Kong
69,Healthcare,China
60,Real Estate,United States of America
55,Real Estate,China
46,Finance & Investments,Kazakhstan
46,Technology,Japan
40,Diversified,Sweden
67,Real Estate,China
87,Diversified,Italy
62,Diversified,Brazil
59,Finance & Investments,Russia
58,Food & Beverage,Vietnam
74,Finance & Investments,Singapore
72,Diversified,Turkey
56,Media & Entertainment,Australia
52,Technology,China
61,Metals & Mining,Ukraine
57,Logistics,Russia
60,Real Estate,China
52,Finance & Investments,United States of America
80,Construction & Engineering,United States of America
48,Healthcare,China
48,Technology,China
51,Healthcare,India
56,Healthcare,India
72,Fashion & Retail,Indonesia
72,Manufacturing,China
74,Real Estate,France
68,Manufacturing,Germany
55,Finance & Investments,United Kingdom
56,Media & Entertainment,China
66,Real Estate,China
81,Manufacturing,Taiwan
53,Manufacturing,China
63,Food & Beverage,China
63,Technology,China
71,Manufacturing,China
48,Technology,United States of America
78,Sports,United States of America
51,Metals & Mining,Russia
73,Diversified,Chile
51,Fashion & Retail,Australia
53,Media & Entertainment,South Korea
57,Finance & Investments,United States of America
48,Technology,South Korea
54,Energy,China
46,Logistics,China
70,Healthcare,China
51,Technology,China
61,Finance & Investments,United Kingdom
64,Finance & Investments,United States of America
67,Media & Entertainment,Netherlands
52,Finance & Investments,Brazil
59,Manufacturing,Turkey
64,Energy,United States of America
77,Sports,United States of America
74,Media & Entertainment,Japan
73,Healthcare,China
69,Fashion & Retail,India
43,Technology,United States of America
44,Healthcare,Switzerland
79,Food & Beverage,United States of America
72,Fashion & Retail,Brazil
80,Manufacturing,India
57,Finance & Investments,United States of America
77,Technology,United States of America
61,Manufacturing,China
48,Manufacturing,China
88,Media & Entertainment,United States of America
68,Manufacturing,China
89,Finance & Investments,Canada
96,Finance & Investments,Canada
100,Finance & Investments,United States of America
41,Fashion & Retail,United States of America
44,Finance & Investments,Poland
59,Finance & Investments,United States of America
61,Finance & Investments,United States of America
72,Finance & Investments,South Africa
55,Manufacturing,Germany
59,Manufacturing,Germany
62,Manufacturing,Germany
69,Construction & Engineering,Austria
58,Manufacturing,China
72,Real Estate,Canada
80,Real Estate,United States of America
56,Healthcare,France
73,Healthcare,United States of America
76,Technology,Canada
75,Diversified,Brazil
60,Diversified,Brazil
65,Finance & Investments,Brazil
65,Manufacturing,China
68,Finance & Investments,Israel
74,Manufacturing,India
55,Healthcare,United States of America
60,Media & Entertainment,Canada
37,Fashion & Retail,China
72,Technology,United States of America
79,Fashion & Retail,India
75,Media & Entertainment,Thailand
86,Sports,United States of America
92,Diversified,Indonesia
88,Manufacturing,India
63,Technology,United States of America
64,Finance & Investments,United States of America
62,Fashion & Retail,China
43,Food & Beverage,Germany
68,Energy,Switzerland
77,Service,China
