age,category,country
79,Food & Beverage,United States of America
48,Manufacturing,China
52,Healthcare,China
79,Gambling & Casinos,United States of America
59,Manufacturing,China
52,Automotive,China
57,Manufacturing,China
59,Manufacturing,China
74,Metals & Mining,China
59,Healthcare,United States of America
66,Energy,Russia
50,Finance & Investments,United States of America
42,Technology,United States of America
78,Diversified,Israel
53,Fashion & Retail,
49,Fashion & Retail,Austria
40,Technology,United States of America
76,Finance & Investments,United States of America
88,Food & Beverage,Germany
45,Food & Beverage,United Arab Emirates
70,Technology,China
86,Real Estate,Taiwan
70,Diversified,Thailand
54,Real Estate,Slovakia
56,Food & Beverage,Spain
74,Healthcare,Brazil
67,Logistics,France
54,Metals & Mining,Russia
52,Automotive,China
52,Healthcare,United States of America
77,Automotive,United States of America
67,Finance & Investments,Switzerland
77,Logistics,Malaysia
48,Technology,China
72,Real Estate,Thailand
50,Manufacturing,South Korea
59,Metals & Mining,China
59,Sports,United States of America
53,Service,Russia
55,Media & Entertainment,South Korea
44,Diversified,South Korea
67,Diversified,United Kingdom
81,Construction & Engineering,South Korea
77,Healthcare,United States of America
49,Manufacturing,China
45,Technology,China
45,Manufacturing,China
58,Food & Beverage,United States of America
42,Diversified,Sweden
66,Diversified,India
78,Food & Beverage,Australia
94,Diversified,United States of America
65,Manufacturing,India
69,Fashion & Retail,Italy
72,Fashion & Retail,Spain
79,Finance & Investments,United States of America
72,Real Estate,United States of America
68,Fashion & Retail,Italy
76,Fashion & Retail,Italy
64,Healthcare,India
34,Fashion & Retail,United States of America
70,Construction & Engineering,Russia
76,Manufacturing,Germany
48,Manufacturing,China
67,Manufacturing,China
81,Healthcare,India
67,Fashion & Retail,United States of America
58,Manufacturing,China
50,Manufacturing,Thailand
63,Finance & Investments,United States of America
50,Real Estate,Czechia
49,Technology,India
75,Technology,United States of America
54,Manufacturing,China
75,Manufacturing,China
45,Media & Entertainment,Sweden
75,Real Estate,United States of America
79,Energy,United Kingdom
86,Real Estate,Hong Kong
53,Food & Beverage,China
57,Food & Beverage,China
73,Telecom,Russia
61,Diversified,China
54,Manufacturing,China
59,Manufacturing,United States of America
47,Technology,China
86,Manufacturing,China
57,Food & Beverage,China
71,Technology,China
59,Telecom,China
65,Fashion & Retail,China
49,Technology,China
48,Manufacturing,China
70,Manufacturing,United States of America
82,Finance & Investments,United States of America
70,Metals & Mining,Russia
69,Healthcare,Israel
93,Diversified,Turkey
55,Finance & Investments,United States of America
65,Finance & Investments,United States of America
65,Diversified,India
69,Healthcare,India
52,Food & Beverage,India
55,Manufacturing,China
37,Technology,China
63,Construction & Engineering,United States of America
48,Finance & Investments,Brazil
58,Technology,China
66,Finance & Investments,United States of America
48,Metals & Mining,Switzerland
55,Manufacturing,China
68,Fashion & Retail,France
75,Food & Beverage,Singapore
54,Diversified,Philippines
49,Real Estate,Russia
77,Finance & Investments,United States of America
72,Finance & Investments,United States of America
66,Technology,United States of America
75,Healthcare,Germany
63,Manufacturing,Finland
67,Real Estate,Singapore
31,Healthcare,China
69,Technology,Taiwan
39,Technology,United States of America
60,Manufacturing,India
67,Healthcare,China
50,Automotive,India
76,Finance & Investments,United States of America
68,Healthcare,United States of America
72,Food & Beverage,United States of America
81,Energy,United States of America
81,Technology,Japan
72,Healthcare,India
73,Healthcare,United States of America
66,Sports,United States of America
49,Technology,China
72,Food & Beverage,China
52,Manufacturing,China
58,Manufacturing,China
70,Fashion & Retail,China
65,Real Estate,China
57,Manufacturing,China
64,Manufacturing,Malaysia
49,Construction & Engineering,China
59,Manufacturing,Hong Kong
73,Real Estate,Hong Kong
78,Food & Beverage,Canada
76,Manufacturing,United States of America
58,Logistics,China
57,Healthcare,China
62,Food & Beverage,United States of America
84,Finance & Investments,United States of America
72,Food & Beverage,United States of America
70,Food & Beverage,United States of America
67,Food & Beverage,United States of America
79,Telecom,Canada
79,Gambling & Casinos,Japan
48,Real Estate,Spain
49,Healthcare,Brazil
51,Healthcare,Brazil
56,Food & Beverage,China
59,Healthcare,China
62,Media & Entertainment,United States of America
27,Automotive,United States of America
75,Energy,United States of America
52,Technology,United States of America
43,Food & Beverage,United States of America
66,Real Estate,United States of America
63,Diversified,Russia
57,Technology,United States of America
80,Finance & Investments,Canada
67,Food & Beverage,Thailand
48,Technology,United States of America
57,Healthcare,Japan
58,Energy,United Kingdom
43,Technology,United States of America
62,Service,United States of America
57,Technology,United States of America
63,Food & Beverage,Indonesia
51,Fashion & Retail,Malaysia
66,Telecom,Australia
73,Finance & Investments,United States of America
82,Finance & Investments,Romania
65,Food & Beverage,Germany
62,Automotive,Vietnam
59,Manufacturing,China
57,Manufacturing,China
66,Technology,United States of America
68,Food & Beverage,China
65,Food & Beverage,Taiwan
67,Food & Beverage,Taiwan
71,Sports,United States of America
74,Metals & Mining,Australia
58,Manufacturing,China
60,Manufacturing,China
61,Food & Beverage,China
62,Real Estate,China
36,Technology,United States of America
53,Manufacturing,China
61,Real Estate,China
61,Manufacturing,China
64,Real Estate,Singapore
82,Diversified,Finland
67,Diversified,Turkey
75,Healthcare,India
39,Technology,Denmark
63,Automotive,Israel
54,Real Estate,Israel
56,Real Estate,Canada
61,Real Estate,Canada
56,Real Estate,Netherlands
45,Healthcare,Germany
35,Healthcare,Germany
97,Diversified,Peru
54,Energy,Russia
84,Fashion & Retail,Italy
44,Finance & Investments,Uruguay
64,Diversified,Turkey
81,Food & Beverage,Italy
44,Food & Beverage,Italy
63,Technology,United States of America
60,Technology,United States of America
66,Diversified,Nepal
60,Healthcare,China
62,Food & Beverage,China
53,Fashion & Retail,South Korea
49,Technology,United States of America
75,Real Estate,Argentina
53,Food & Beverage,China
69,Technology,United States of America
46,Diversified,Tanzania
59,Media & Entertainment,Germany
63,Fashion & Retail,Italy
52,Finance & Investments,Czechia
,Automotive,Germany
26,Finance & Investments,United States of America
48,Finance & Investments,United States of America
72,Diversified,Turkey
67,Diversified,Turkey
64,Finance & Investments,United Kingdom
62,Manufacturing,Turkey
89,Diversified,Argentina
96,Manufacturing,United States of America
90,Construction & Engineering,France
62,Manufacturing,Brazil
65,Manufacturing,Brazil
52,Manufacturing,Brazil
57,Healthcare,China
58,Finance & Investments,Uruguay
25,Finance & Investments,United States of America
59,Fashion & Retail,Italy
53,Healthcare,China
59,Real Estate,China
93,Media & Entertainment,United States of America
55,Manufacturing,India
86,Fashion & Retail,Switzerland
57,Manufacturing,China
79,Service,Switzerland
53,Finance & Investments,United States of America
58,Finance & Investments,China
71,Energy,United States of America
57,Manufacturing,Finland
72,Real Estate,India
39,Technology,United States of America
70,Real Estate,China
44,Finance & Investments,United States of America
60,Media & Entertainment,New Zealand
56,Healthcare,China
55,Manufacturing,China
61,Finance & Investments,Sweden
54,Finance & Investments,United States of America
61,Diversified,China
67,Healthcare,China
94,Fashion & Retail,United States of America
64,Finance & Investments,United States of America
91,Diversified,Turkey
72,Manufacturing,Austria
54,Real Estate,China
75,Finance & Investments,India
69,Technology,Czechia
36,Real Estate,Hong Kong
41,Real Estate,Hong Kong
66,Sports,United States of America
52,Logistics,China
77,Gambling & Casinos,Spain
57,Technology,South Korea
68,Service,Monaco
58,Manufacturing,China
51,Telecom,China
71,Fashion & Retail,India
76,Diversified,Egypt
81,Technology,China
81,Manufacturing,United Kingdom
73,Manufacturing,China
84,Healthcare,United States of America
47,Finance & Investments,United States of America
76,Energy,Italy
77,Service,Bahrain
76,Finance & Investments,Monaco
73,Food & Beverage,Japan
47,Technology,United States of America
48,Finance & Investments,Thailand
55,Fashion & Retail,Romania
34,Finance & Investments,United States of America
47,Fashion & Retail,Sweden
42,Media & Entertainment,Sweden
37,Fashion & Retail,Sweden
49,Fashion & Retail,United States of America
57,Finance & Investments,Germany
62,Finance & Investments,Germany
73,Energy,United States of America
56,Manufacturing,China
71,Logistics,India
54,Food & Beverage,United States of America
74,Fashion & Retail,Spain
51,Finance & Investments,United Kingdom
93,Finance & Investments,United States of America
79,Fashion & Retail,United Kingdom
61,Automotive,Israel
54,Food & Beverage,Switzerland
53,Metals & Mining,Russia
45,Fashion & Retail,Sweden
72,Energy,Indonesia
64,Finance & Investments,United States of America
38,Technology,United States of America
39,Food & Beverage,China
56,Media & Entertainment,Indonesia
68,Diversified,United States of America
94,Finance & Investments,United States of America
74,Telecom,United States of America
56,Finance & Investments,Hong Kong
53,Service,China
25,Metals & Mining,China
82,Fashion & Retail,Cayman Islands
52,Telecom,China
46,Technology,China
77,Service,China
71,Telecom,China
50,Real Estate,China
59,Manufacturing,China
50,Fashion & Retail,China
65,Manufacturing,China
56,Fashion & Retail,China
77,Fashion & Retail,India
70,Construction & Engineering,Malaysia
60,Manufacturing,Italy
68,Diversified,Chile
40,Technology,United States of America
59,Construction & Engineering,United Kingdom
48,Fashion & Retail,Italy
71,Fashion & Retail,Germany
60,Technology,Indonesia
49,Technology,United States of America
75,Real Estate,Taiwan
48,Technology,United States of America
54,Technology,China
64,Food & Beverage,Hong Kong
63,Automotive,Taiwan
68,Sports,United States of America
54,Technology,United States of America
55,Technology,United States of America
60,Technology,United States of America
81,Service,United States of America
68,Fashion & Retail,Italy
71,Manufacturing,China
51,Fashion & Retail,China
62,Real Estate,Monaco
57,Manufacturing,China
73,Fashion & Retail,India
68,Fashion & Retail,India
60,Healthcare,China
55,Manufacturing,China
77,Finance & Investments,United States of America
76,Finance & Investments,Brazil
76,Fashion & Retail,India
56,Service,United States of America
43,Construction & Engineering,France
64,Fashion & Retail,United Kingdom
80,Fashion & Retail,United States of America
32,Finance & Investments,United States of America
57,Fashion & Retail,China
60,Technology,China
52,Media & Entertainment,United States of America
71,Automotive,China
55,Fashion & Retail,Norway
66,Healthcare,India
63,Finance & Investments,United States of America
49,Healthcare,Russia
77,Diversified,South Korea
61,Construction & Engineering,South Korea
73,Manufacturing,India
74,Fashion & Retail,Germany
58,Fashion & Retail,Turkey
41,Finance & Investments,Switzerland
59,Fashion & Retail,United States of America
72,Diversified,United States of America
58,Healthcare,China
58,Manufacturing,China
89,Technology,Taiwan
51,Manufacturing,Sweden
69,Metals & Mining,Russia
67,Manufacturing,United States of America
68,Media & Entertainment,United States of America
59,Manufacturing,China
59,Fashion & Retail,Brazil
54,Food & Beverage,Russia
78,Logistics,United States of America
66,Finance & Investments,India
69,Finance & Investments,India
71,Finance & Investments,India
61,Finance & Investments,India
56,Technology,Israel
43,Real Estate,United States of America
54,Technology,United Kingdom
73,Diversified,United Kingdom
49,Service,India
68,Diversified,Italy
56,Technology,United States of America
42,Healthcare,Russia
49,Finance & Investments,United States of America
78,Real Estate,India
60,Healthcare,Brazil
84,Real Estate,United States of America
70,Manufacturing,India
52,Food & Beverage,Singapore
39,Media & Entertainment,United States of America
47,Technology,United States of America
48,Technology,China
43,Automotive,United Kingdom
78,Manufacturing,Thailand
74,Finance & Investments,Italy
67,Real Estate,China
70,Fashion & Retail,Brazil
76,Real Estate,Australia
89,Energy,Greece
51,Gambling & Casinos,Sweden
68,Technology,China
83,Manufacturing,Switzerland
46,Technology,China
66,Food & Beverage,Israel
67,Manufacturing,China
76,Finance & Investments,Taiwan
73,Diversified,China
59,Manufacturing,China
42,Technology,China
48,Food & Beverage,China
59,Technology,China
52,Manufacturing,China
62,Healthcare,United States of America
64,Finance & Investments,Russia
56,Manufacturing,Hong Kong
51,Gambling & Casinos,Sweden
79,Finance & Investments,Spain
25,Diversified,Norway
26,Diversified,Norway
54,Real Estate,Sweden
71,Real Estate,Thailand
65,Healthcare,Turkey
39,Technology,Singapore
40,Fashion & Retail,India
52,Fashion & Retail,Italy
89,Finance & Investments,Morocco
78,Metals & Mining,Australia
57,Diversified,Switzerland
43,Healthcare,Germany
74,Finance & Investments,France
39,Technology,United States of America
39,Technology,China
77,Real Estate,Malaysia
58,Manufacturing,China
54,Energy,China
53,Healthcare,China
59,Manufacturing,China
73,Real Estate,Singapore
76,Finance & Investments,Spain
69,Diversified,Hungary
82,Finance & Investments,Brazil
59,Technology,India
70,Media & Entertainment,United Kingdom
86,Finance & Investments,Israel
64,Diversified,Brazil
69,Diversified,Brazil
64,Service,Israel
86,Real Estate,United States of America
41,Media & Entertainment,United States of America
73,Fashion & Retail,Canada
58,Technology,Brazil
48,Media & Entertainment,Japan
44,Construction & Engineering,Italy
75,Healthcare,India
64,Energy,Russia
54,Manufacturing,China
78,Finance & Investments,Mexico
52,Finance & Investments,Slovakia
56,Food & Beverage,China
69,Diversified,United States of America
81,Food & Beverage,France
63,Manufacturing,China
62,Real Estate,China
55,Real Estate,Russia
71,Service,United States of America
63,Manufacturing,China
56,Healthcare,India
64,Technology,United Kingdom
49,Food & Beverage,South Korea
65,Metals & Mining,Malaysia
70,Finance & Investments,Russia
68,Technology,United States of America
68,Real Estate,Hong Kong
76,Healthcare,Finland
59,Diversified,South Korea
96,Fashion & Retail,United Kingdom
60,Diversified,China
44,Finance & Investments,China
42,Healthcare,China
46,Healthcare,China
48,Healthcare,China
59,Energy,Hong Kong
71,Diversified,China
58,Technology,China
53,Technology,China
67,Technology,United States of America
54,Healthcare,China
57,Logistics,United Kingdom
67,Diversified,Brazil
81,Real Estate,Japan
77,Real Estate,India
66,Finance & Investments,United States of America
49,Real Estate,Russia
58,Metals & Mining,Ukraine
69,Manufacturing,India
63,Technology,United States of America
51,Food & Beverage,China
89,Healthcare,United States of America
39,Technology,India
64,Construction & Engineering,India
52,Construction & Engineering,India
54,Healthcare,India
84,Finance & Investments,Switzerland
40,Fashion & Retail,United States of America
76,Diversified,Turkey
61,Finance & Investments,United Kingdom
80,Gambling & Casinos,Japan
65,Technology,United States of America
41,Media & Entertainment,United States of America
69,Diversified,Russia
96,Fashion & Retail,Japan
63,Fashion & Retail,Singapore
42,Automotive,Germany
39,Automotive,Germany
78,Real Estate,Australia
50,Construction & Engineering,Italy
50,Construction & Engineering,Italy
72,Manufacturing,Australia
68,Energy,Russia
60,Technology,United States of America
69,Food & Beverage,Philippines
82,Logistics,Hong Kong
78,Manufacturing,Andorra
66,Healthcare,United States of America
80,Media & Entertainment,Netherlands
50,Technology,India
62,Fashion & Retail,Italy
81,Food & Beverage,China
34,Diversified,China
59,Technology,China
56,Manufacturing,China
59,Food & Beverage,China
79,Finance & Investments,United States of America
65,Energy,United States of America
70,Energy,United States of America
58,Manufacturing,China
57,Food & Beverage,China
37,Technology,United States of America
52,Food & Beverage,China
41,Real Estate,United States of America
59,Diversified,China
53,Manufacturing,China
70,Real Estate,China
51,Service,China
50,Healthcare,China
48,Metals & Mining,Ukraine
64,Technology,China
62,Construction & Engineering,China
51,Finance & Investments,India
62,Finance & Investments,Qatar
67,Food & Beverage,Philippines
43,Finance & Investments,United Kingdom
55,Energy,Finland
59,Metals & Mining,Switzerland
54,Media & Entertainment,Mexico
85,Finance & Investments,United States of America
55,Manufacturing,Russia
55,Real Estate,Switzerland
70,Manufacturing,India
32,Healthcare,Germany
38,Healthcare,Germany
79,Food & Beverage,India
63,Manufacturing,China
54,Manufacturing,China
57,Food & Beverage,China
83,Fashion & Retail,United States of America
82,Food & Beverage,Italy
63,Finance & Investments,United States of America
54,Energy,China
55,Telecom,Russia
68,Fashion & Retail,United States of America
65,Fashion & Retail,United States of America
64,Finance & Investments,United States of America
65,Fashion & Retail,Germany
65,Technology,China
48,Metals & Mining,Israel
56,Finance & Investments,United States of America
67,Real Estate,United States of America
62,Finance & Investments,United States of America
78,Finance & Investments,Sweden
41,Construction & Engineering,United Kingdom
74,Fashion & Retail,United States of America
65,Manufacturing,China
72,Finance & Investments,Australia
35,Manufacturing,Finland
45,Technology,China
52,Healthcare,China
55,Real Estate,China
65,Technology,China
70,Real Estate,China
54,Food & Beverage,China
75,Telecom,United Kingdom
67,Finance & Investments,Germany
73,Manufacturing,India
56,Technology,Singapore
59,Diversified,Poland
70,Finance & Investments,Thailand
65,Food & Beverage,Taiwan
37,Diversified,Turkey
57,Sports,Switzerland
61,Energy,Russia
53,Media & Entertainment,United States of America
55,Finance & Investments,Indonesia
72,Food & Beverage,Indonesia
66,Diversified,Singapore
41,Finance & Investments,United Kingdom
62,Media & Entertainment,Canada
60,Manufacturing,South Korea
40,Technology,South Korea
54,Automotive,China
44,Technology,China
44,Media & Entertainment,China
60,Telecom,China
62,Finance & Investments,Germany
50,Technology,United States of America
66,Diversified,Brazil
56,Diversified,Hungary
81,Automotive,
50,Media & Entertainment,South Korea
86,Manufacturing,United States of America
48,Construction & Engineering,Mexico
65,Automotive,Austria
81,Diversified,Indonesia
69,Finance & Investments,United States of America
40,Technology,United States of America
76,Finance & Investments,Russia
58,Finance & Investments,Russia
54,Technology,India
75,Service,Spain
65,Food & Beverage,United States of America
76,Food & Beverage,Japan
69,Healthcare,United States of America
60,Energy,Russia
57,Energy,Russia
43,Service,India
69,Healthcare,India
52,Real Estate,China
81,Finance & Investments,United States of America
59,Service,Norway
76,Manufacturing,Indonesia
52,Fashion & Retail,China
60,Manufacturing,Belgium
87,Diversified,Philippines
45,Technology,Japan
29,Technology,United States of America
77,Real Estate,Australia
76,Real Estate,Indonesia
71,Diversified,United States of America
73,Diversified,United States of America
57,Healthcare,Italy
53,Telecom,Philippines
74,Manufacturing,Netherlands
64,Real Estate,Thailand
52,Automotive,China
57,Logistics,China
53,Healthcare,China
52,Manufacturing,China
56,Healthcare,China
86,Diversified,United States of America
60,Healthcare,China
80,Fashion & Retail,Germany
66,Manufacturing,Taiwan
81,Manufacturing,Taiwan
60,Manufacturing,China
67,Healthcare,China
80,Manufacturing,
50,Media & Entertainment,China
39,Metals & Mining,China
54,Telecom,China
56,Telecom,China
52,Automotive,United States of America
69,Diversified,Brazil
75,Fashion & Retail,Japan
51,Fashion & Retail,United States of America
67,Finance & Investments,United States of America
60,Diversified,Ukraine
48,Finance & Investments,Sweden
59,Manufacturing,China
66,Diversified,Turkey
53,Healthcare,China
31,Healthcare,Brazil
85,Media & Entertainment,Turkey
56,Real Estate,Germany
87,Service,Spain
71,Finance & Investments,United States of America
29,Technology,United States of America
78,Fashion & Retail,United States of America
81,Manufacturing,United States of America
76,Service,New Zealand
86,Healthcare,Spain
59,Finance & Investments,United States of America
52,Food & Beverage,China
55,Service,Monaco
81,Healthcare,India
50,Manufacturing,Canada
44,Technology,Denmark
58,Metals & Mining,Peru
69,Fashion & Retail,South Korea
54,Technology,China
95,Healthcare,India
48,Technology,China
52,Technology,China
56,Finance & Investments,United Kingdom
52,Finance & Investments,United Kingdom
58,Finance & Investments,Belgium
40,Media & Entertainment,United States of America
56,Construction & Engineering,Russia
54,Technology,United States of America
56,Manufacturing,China
47,Fashion & Retail,South Korea
67,Finance & Investments,Sweden
47,Manufacturing,Germany
58,Real Estate,Singapore
50,Manufacturing,Russia
55,Manufacturing,Russia
73,Manufacturing,South Korea
63,Technology,South Korea
85,Automotive,India
61,Finance & Investments,United States of America
86,Finance & Investments,United States of America
60,Finance & Investments,United States of America
65,Manufacturing,China
57,Healthcare,China
59,Healthcare,China
93,Energy,Indonesia
53,Healthcare,China
59,Manufacturing,China
58,Healthcare,China
54,Real Estate,Hong Kong
72,Manufacturing,China
51,Manufacturing,China
60,Diversified,Egypt
59,Construction & Engineering,United States of America
55,Manufacturing,Germany
65,Technology,United States of America
45,Technology,Japan
62,Technology,United States of America
79,Finance & Investments,Norway
72,Finance & Investments,Australia
54,Healthcare,China
63,Finance & Investments,South Korea
81,Real Estate,Brazil
71,Finance & Investments,Canada
59,Healthcare,China
47,Technology,China
50,Manufacturing,Canada
49,Manufacturing,Russia
75,Real Estate,Canada
83,Fashion & Retail,Switzerland
46,Technology,Netherlands
68,Diversified,India
60,Manufacturing,India
66,Energy,United States of America
72,Technology,United States of America
79,Technology,India
66,Finance & Investments,United Kingdom
69,Automotive,India
53,Media & Entertainment,Germany
66,Media & Entertainment,Indonesia
58,Manufacturing,China
63,Construction & Engineering,Turkey
81,Real Estate,United States of America
72,Diversified,Malaysia
53,Manufacturing,India
74,Telecom,Turkey
88,Healthcare,Thailand
65,Manufacturing,China
36,Manufacturing,Brazil
72,Manufacturing,Hong Kong
52,Manufacturing,China
51,Fashion & Retail,China
52,Food & Beverage,China
34,Manufacturing,
57,Manufacturing,China
48,Healthcare,China
52,Technology,China
71,Real Estate,China
38,Finance & Investments,United Kingdom
62,Healthcare,China
81,Fashion & Retail,Japan
50,Healthcare,China
65,Energy,Russia
54,Manufacturing,China
57,Healthcare,China
54,Energy,China
58,Healthcare,China
61,Manufacturing,India
82,Finance & Investments,United States of America
42,Healthcare,Germany
39,Healthcare,Germany
79,Food & Beverage,France
72,Technology,Taiwan
63,Real Estate,Hong Kong
57,Technology,South Korea
64,Finance & Investments,Hong Kong
69,Manufacturing,Hong Kong
41,Technology,Australia
66,Technology,United States of America
67,Healthcare,Switzerland
82,Food & Beverage,United States of America
84,Fashion & Retail,Turkey
58,Telecom,United Kingdom
69,Finance & Investments,United States of America
51,Healthcare,China
80,Healthcare,Spain
82,Fashion & Retail,Philippines
71,Fashion & Retail,Philippines
68,Fashion & Retail,India
69,Food & Beverage,Germany
55,Manufacturing,China
62,Service,Monaco
55,Manufacturing,China
57,Manufacturing,China
54,Manufacturing,China
75,Automotive,Japan
70,Manufacturing,Denmark
55,Manufacturing,United States of America
92,Technology,Israel
52,Finance & Investments,Brazil
56,Technology,Russia
59,Healthcare,China
55,Healthcare,China
78,Sports,United States of America
59,Diversified,Ukraine
44,Technology,United States of America
60,Metals & Mining,China
68,Fashion & Retail,China
45,Technology,China
60,Media & Entertainment,Germany
88,Fashion & Retail,United States of America
49,Finance & Investments,United States of America
85,Diversified,Philippines
53,Fashion & Retail,Romania
52,Media & Entertainment,United States of America
53,Technology,Australia
61,Healthcare,India
58,Healthcare,China
66,Real Estate,India
73,Food & Beverage,Bermuda
47,Finance & Investments,United States of America
58,Media & Entertainment,United States of America
78,Telecom,China
57,Manufacturing,Spain
65,Construction & Engineering,Russia
68,Real Estate,China
69,Media & Entertainment,Australia
48,Technology,Germany
55,Real Estate,United States of America
77,Construction & Engineering,India
67,Technology,United States of America
77,Finance & Investments,India
57,Energy,United States of America
51,Technology,United States of America
67,Finance & Investments,United States of America
71,Real Estate,United States of America
78,Finance & Investments,United States of America
76,Healthcare,India
55,Manufacturing,China
47,Technology,Japan
55,Telecom,Philippines
70,Manufacturing,Germany
69,Technology,Japan
50,Service,China
51,Manufacturing,China
44,Technology,Japan
47,Technology,China
82,Manufacturing,Singapore
53,Fashion & Retail,China
67,Technology,China
79,Food & Beverage,United States of America
57,Construction & Engineering,China
66,Manufacturing,China
59,Technology,China
57,Manufacturing,China
43,Energy,China
59,Manufacturing,China
